1,F2,A2VW01  ,100,1
1148,F3P1,B3ATVW46,100,1148
1149,F3P1,B3ATVW47,100,1149
1150,F3P1,B3ATVW48,100,1150
1151,F3P1,B3ATVW49,100,1151
1152,F3P1,B3ATVW45,100,1152
1153,F3P1,B3ATVW36,100,1153
1154,F3P1,B3ATVW35,100,1154
1155,F3P1,B3ATVW34,100,1155
1156,F3P1,B3ATVW33,100,1156
1157,F3P1,B3ATVW37,100,1157
1158,F3P1,B3ATVW38,100,1158
1159,F3P1,B3ATVW28,100,1159
1160,F3P1,B3ATVW29,100,1160
1161,F3P1,B3ATVW30,100,1161
1162,F3P1,B3ATVW31,100,1162
1163,F3P1,B3ATVW27,100,1163
1164,F3P1,B3ATVW20,100,1164
1165,F3P1,B3ATVW19,100,1165
1166,F3P1,B3ATVW18,100,1166
1167,F3P1,B3ATVW17,100,1167
1168,F3P1,B3ATVW21,100,1168
1169,F3P1,B3ATVW22,100,1169
1170,F3P1,B3ATVW32,100,1170
1171,F3P1,B3ATVW14,100,1171
1172,F3P1,B3ATVW15,100,1172
1173,F3P1,B3ATVWP01,100,1173
1174,F3P1,B3ATVW13,100,1174
1175,F3P1,B3ATVW04,100,1175
1176,F3P1,B3ATVW03,100,1176
1177,F3P1,B3ATVW02,100,1177
1178,F3P1,B3ATVW01,100,1178
1179,F3P1,B3ATVW05,100,1179
1180,F3P1,B3ATVW06,100,1180
1181,F3P1,B3ATVW16,100,1181
1182,F3P1,B3ATVW42,100,1182
1183,F3P1,B3ATVW41,100,1183
1184,F3P1,B3ATVW43,100,1184
1185,F3P1,B3ATVW44,100,1185
1186,F3P1,B3ATVW39,100,1186
1187,F3P1,B3ATVW40,100,1187
1188,F3P1,B3ATVW26,100,1188
1189,F3P1,B3ATVW25,100,1189
1190,F3P1,B3ATVW24,100,1190
1191,F3P1,B3ATVWP02,100,1191
1192,F3P1,B3ATVW10,100,1192
1193,F3P1,B3ATVW11,100,1193
1194,F3P1,B3ATVW12,100,1194
1195,F3P1,B3ATVW23,100,1195
1196,F3P1,B3ATVW09,100,1196
1197,F3P1,B3ATVW08,100,1197
1198,F3P1,B3ATVW07,100,1198
1199,F3P1,B3BW01,100,1199
1200,F3P1,B3BW02,100,1200
1201,F3P1,B3BW03,100,1201
1202,F3P1,B3BW04,100,1202
1203,F3P1,B3BW09,100,1203
1204,F3P1,B3BW08,100,1204
1205,F3P1,B3BW07,100,1205
1206,F3P1,B3BW10,100,1206
1207,F3P1,B3BW11,100,1207
1208,F3P1,B3BW12,100,1208
1209,F3P1,B3BW15,100,1209
1210,F3P1,B3BW16,100,1210
1211,F3P1,B3BW17,100,1211
1212,F3P1,B3BW14,100,1212
1213,F3P1,B3BW18,100,1213
1214,F3P1,B3BW13,100,1214
1215,F3P1,B3BW20,100,1215
1216,F3P1,B3BWP01,100,1216
1217,F3P1,B3BW21,100,1217
1218,F3P1,B3BW05,100,1218
1219,F3P1,B3CW07,100,1219
1220,F3P1,B3CW06,100,1220
1221,F3P1,B3CW05,100,1221
1222,F3P1,B3CW08,100,1222
1223,F3P1,B3CW09,100,1223
1224,F3P1,B3CW10,100,1224
1225,F3P1,B3BW06,100,1225
1226,F3P1,B3BW19,100,1226
1227,F3P1,B3CW21,100,1227
1228,F3P1,B3CW20,100,1228
1229,F3P1,B3CW19,100,1229
1230,F3P1,ATV-CTSW19,100,1230
1231,F3P1,ATV-CTSW18,100,1231
1232,F3P1,ATV-CTSW17,100,1232
1233,F3P1,ATV-CTSW16,100,1233
1234,F3P1,ATV-CTSW13,100,1234
1235,F3P1,ATV-CTSW14,100,1235
1236,F3P1,ATV-CTSW15,100,1236
1237,F3P1,ATV-CTSW12,100,1237
1238,F3P1,ATV-CTSW20,100,1238
1239,F3P1,ATV-CTSW11,100,1239
1240,F3P1,ATV-CTSW10,100,1240
1241,F3P1,ATV-CTSW09,100,1241
1242,F3P1,ATV-CTSW08,100,1242
1243,F3P1,ATV-CTSW07,100,1243
1244,F3P1,ATV-CTSW04,100,1244
1245,F3P1,ATV-CTSW05,100,1245
1246,F3P1,ATV-CTSW06,100,1246
1247,F3P1,ATV-CTSW03,100,1247
1248,F3P1,ATV-CTSW01,100,1248
1249,F3P1,ATV-CTSW02,100,1249
1250,F3P1,B3CWO4,100,1250
1251,F3P1,B3CWO3,100,1251
1252,F3P1,B3CWO2,100,1252
1253,F3P1,B3CWO1,100,1253
1254,F3P1,B3CW12,100,1254
1255,F3P1,B3CW13,100,1255
1256,F3P1,B3CW14,100,1256
1257,F3P1,B3CW11,100,1257
1258,F3P1,B3CW18,100,1258
1259,F3P1,B3CW17,100,1259
1260,F3P1,B3CW16,100,1260
1261,F3P1,B3CW15,100,1261
1262,F3P1,B3CWP01,100,1262
1263,F3P1,B3CW22,100,1263
1264,F3P1,B3CW23,100,1264
1265,F3P1,B3CW24,100,1265
1266,F3P1,B3CW27,100,1266
1267,F3P1,B3CW26,100,1267
1268,F3P1,B3CW25,100,1268
1269,F3P1,B3CW28,100,1269
1270,F3P1,B3CW29,100,1270
1271,F3P1,B3CW30,100,1271
1272,F3P1,B3CW31,100,1272
1273,F3P1,B3CW32,100,1273
1274,F3P1,B3CWP02,100,1274
1275,F3P1,B3CW34,100,1275
1276,F3P1,B3CW33,100,1276
1277,F3P1,B3CW35,100,1277
1278,F3P1,B3CW36,100,1278
1279,F3P1,B3CW37,100,1279
1280,F3P1,B3CW38,100,1280
1281,F3P1,B3CW42,100,1281
1282,F3P1,B3CW41,100,1282
1283,F3P1,B3CW40,100,1283
1284,F3P1,B3CW39,100,1284
1285,F3P1,B3CWP03,100,1285
1286,F3P1,B3CW46,100,1286
1287,F3P1,B3CW45,100,1287
1288,F3P1,B3CW43,100,1288
1289,F3P1,B3CW44,100,1289
1290,F3P2,C3AW43,100,1290
1291,F3P2,C3AW42,100,1291
1292,F3P2,C3AW41,100,1292
1293,F3P2,C3AW40,100,1293
1294,F3P2,C3AW37,100,1294
1295,F3P2,C3AW38,100,1295
1296,F3P2,C3AW39,100,1296
1297,F3P2,C3AW35,100,1297
1298,F3P2,C3AW34,100,1298
1299,F3P2,C3AW33,100,1299
1300,F3P2,C3AW32,100,1300
1301,F3P2,C3AW29,100,1301
1302,F3P2,C3AW30,100,1302
1303,F3P2,C3AW31,100,1303
1304,F3P2,C3AW27,100,1304
1305,F3P2,C3AW28,100,1305
1306,F3P2,C3AW36,100,1306
1307,F3P2,C3AW25,100,1307
1308,F3P2,C3AW24,100,1308
1309,F3P2,C3AW23,100,1309
1310,F3P2,C3AW22,100,1310
1311,F3P2,C3AW19,100,1311
1312,F3P2,C3AW20,100,1312
1313,F3P2,C3AW21,100,1313
1314,F3P2,C3AW17,100,1314
1315,F3P2,C3AW18,100,1315
1316,F3P2,C3AW26,100,1316
1317,F3P2,C3AW15,100,1317
1318,F3P2,C3AW14,100,1318
1319,F3P2,C3AW13,100,1319
1320,F3P2,C3AW12,100,1320
1321,F3P2,C3AW09,100,1321
1322,F3P2,C3AW10,100,1322
1323,F3P2,C3AW11,100,1323
1324,F3P2,C3AW16,100,1324
1325,F3P2,C3AW08,100,1325
1326,F3P2,C3AW07,100,1326
1327,F3P2,C3AW06,100,1327
1328,F3P2,C3AW03,100,1328
1329,F3P2,C3AW04,100,1329
1330,F3P2,C3AW05,100,1330
1331,F3P2,C3AW02,100,1331
1332,F3P2,C3AW01,100,1332
1333,F3P2,C3AW44,100,1333
1334,F3P2,C3AW45,100,1334
1335,F3P2,C3AW46,100,1335
1336,F3P2,C3AW47,100,1336
1337,F3P2,C3AW48,100,1337
1338,F3P2,C3AW49,100,1338
1339,F3P2,C3BW01,100,1339
1340,F3P2,C3BW02,100,1340
1341,F3P2,C3BW03,100,1341
1342,F3P2,C3BW05,100,1342
1343,F3P2,C3BW04,100,1343
1344,F3P2,C3BW06,100,1344
1345,F3P2,C3BW07,100,1345
1346,F3P2,C3BW08,100,1346
1347,F3P2,C3BW09,100,1347
1348,F3P2,C3BW13,100,1348
1349,F3P2,C3BW12,100,1349
1350,F3P2,C3BW14,100,1350
1351,F3P2,C3BW10,100,1351
1352,F3P2,C3BW11,100,1352
1353,F3P2,C3BW15,100,1353
1354,F3P2,C3BW16,100,1354
1355,F3P2,C3BW17,100,1355
1356,F3P2,C3BW21,100,1356
1357,F3P2,C3BW20,100,1357
1358,F3P2,C3BW22,100,1358
1359,F3P2,C3BW18,100,1359
1360,F3P2,C3BW19,100,1360
1361,F3P2,C3BW23,100,1361
1362,F3P2,C3BW24,100,1362
1363,F3P2,C3BW25,100,1363
1364,F3P2,C3BW28,100,1364
1365,F3P2,C3BW27,100,1365
1366,F3P2,C3BW29,100,1366
1367,F3P2,C3BW26,100,1367
1368,F3P2,C3BW30,100,1368
1369,F3P2,C3BW31,100,1369
1370,F3P2,C3CW02,100,1370
1371,F3P2,C3CW03,100,1371
1372,F3P2,C3CW01,100,1372
1373,F3P2,C3CW04,100,1373
1374,F3P2,C3CW10,100,1374
1375,F3P2,C3CW09,100,1375
1376,F3P2,C3CW08,100,1376
1377,F3P2,C3CW07,100,1377
1378,F3P2,C3CW06,100,1378
1379,F3P2,C3CW05,100,1379
1380,F3P2,C3CW11,100,1380
1381,F3P2,C3CW12,100,1381
1382,F3P2,C3CW13,100,1382
1383,F3P2,C3CW14,100,1383
1384,F3P2,C3CW15,100,1384
1385,F3P2,C3CW16,100,1385
1386,F3P2,C3CW22,100,1386
1387,F3P2,C3CW21,100,1387
1388,F3P2,C3CW20,100,1388
1389,F3P2,C3CW19,100,1389
1390,F3P2,C3CW18,100,1390
1391,F3P2,C3CW23,100,1391
1392,F3P2,C3CW24,100,1392
1393,F3P2,C3CW25,100,1393
1394,F3P2,C3CW26,100,1394
1395,F3P2,C3CW27,100,1395
1396,F3P2,C3CW17,100,1396
1397,F3P2,C3CW28,100,1397
1398,F3P2,C3CW33,100,1398
1399,F3P2,C3CW32,100,1399
1400,F3P2,C3CW31,100,1400
1401,F3P2,C3CW30,100,1401
1402,F3P2,C3CW29,100,1402
1403,F3P2,C3CW34,100,1403
1404,F3P2,C3CW35,100,1404
1405,F3P2,C3CW36,100,1405
1406,F3P2,C3CW37,100,1406
1407,F3P2,C3CW38,100,1407
1408,F3P2,C3CW39,100,1408
1409,F3P2,C3CW45,100,1409
1410,F3P2,C3CW44,100,1410
1411,F3P2,C3CW43,100,1411
1412,F3P2,C3CW42,100,1412
1413,F3P2,C3CW41,100,1413
1414,F3P2,C3CW46,100,1414
1415,F3P2,C3CW47,100,1415
1416,F3P2,C3CW48,100,1416
1417,F3P2,C3CW49,100,1417
1418,F3P2,C3CW50,100,1418
1419,F3P2,C3CW40,100,1419
1420,F3P2,C3CW51,100,1420
1421,F3P2,C3CW56,100,1421
1422,F3P2,C3CW57,100,1422
1423,F3P2,C3CW55,100,1423
1424,F3P2,C3CW54,100,1424
1425,F3P2,C3CW53,100,1425
1426,F3P2,C3CW52,100,1426
1427,F3P2,C3CW58,100,1427
1428,F3P2,C3CW59,100,1428
1429,F3P2,C3CW60,100,1429
1430,F3P2,C3CW61,100,1430
1431,F3P2,C3CW62,100,1431
1432,F3P2,C3CW63,100,1432
1433,F3P2,C3CW68,100,1433
1434,F3P2,C3CW67,100,1434
1435,F3P2,C3CW66,100,1435
1436,F3P2,C3CW65,100,1436
1437,F3P2,C3CW64A,100,1437
1438,F3P2,C3DW01,100,1438
1439,F3P2,C3DW02,100,1439
1440,F3P2,C3DW03,100,1440
1441,F3P2,C3DW04,100,1441
1442,F3P2,C3CW64,100,1442
1443,F3P2,C3DW10,100,1443
1444,F3P2,C3DW09,100,1444
1445,F3P2,C3DW08,100,1445
1446,F3P2,C3DW07,100,1446
1447,F3P2,C3DW06,100,1447
1448,F3P2,C3DW05,100,1448
1449,F3P2,C3DW11,100,1449
1450,F3P2,C3DW12,100,1450
1451,F3P2,C3DW13,100,1451
1452,F3P2,C3DW14,100,1452
1453,F3P2,C3DW15,100,1453
1454,F3P2,C3DW16,100,1454
1455,F3P2,C3DW22,100,1455
1456,F3P2,C3DW21,100,1456
1457,F3P2,C3DW20,100,1457
1458,F3P2,C3DW19,100,1458
1459,F3P2,C3DW18,100,1459
1460,F3P2,C3DW17,100,1460
1461,F3P2,C3DW23,100,1461
1462,F3P2,C3DW24,100,1462
1463,F3P2,C3DW25,100,1463
1464,F3P2,C3DW26,100,1464
1465,F3P2,C3DW27,100,1465
1466,F3P2,C3DW28,100,1466
1467,F3P2,C3DW34,100,1467
1468,F3P2,C3DW33,100,1468
1469,F3P2,C3DW32,100,1469
1470,F3P2,C3DW31,100,1470
1471,F3P2,C3DW30,100,1471
1472,F3P2,C3DW29,100,1472
1473,F3P2,C3DW35,100,1473
1474,F3P2,C3DW36,100,1474
1475,F3P2,C3DW37,100,1475
1476,F3P2,C3DW38,100,1476
1477,F3P2,C3DW45,100,1477
1478,F3P2,C3DW46,100,1478
1479,F3P2,C3DW47,100,1479
1480,F3P2,C3DW48,100,1480
1481,F3P2,C3DW49,100,1481
1482,F3P2,C3DW50,100,1482
1483,F3P2,C3DW44,100,1483
1484,F3P2,C3DW43,100,1484
1485,F3P2,C3DW42,100,1485
1486,F3P2,C3DW41,100,1486
1487,F3P2,C3DW40,100,1487
1488,F3P2,C3DW39,100,1488
1489,F3P2,C3DW57,100,1489
1490,F3P2,C3DW58,100,1490
1491,F3P2,C3DW59,100,1491
1492,F3P2,C3DW60,100,1492
1493,F3P2,C3DW61,100,1493
1494,F3P2,C3DW62,100,1494
1495,F3P2,C3DW56,100,1495
1496,F3P2,C3DW55,100,1496
1497,F3P2,C3DW54,100,1497
1498,F3P2,C3DW53,100,1498
1499,F3P2,C3DW52,100,1499
1500,F3P2,C3DW51,100,1500
1501,F3P2,C3DW68,100,1501
1502,F3P2,C3DW67,100,1502
1503,F3P2,C3DW66,100,1503
1504,F3P2,C3DW65,100,1504
1505,F3P2,C3DW64,100,1505
1506,F3P2,C3DW63,100,1506
1507,F3P2,C3NGPW11,100,1507
1508,F3P2,C3NGPW10,100,1508
1509,F3P2,C3NGPW09,100,1509
1510,F3P2,C3NGPW08,100,1510
1511,F3P2,C3NGPW07,100,1511
1512,F3P2,C3NGPW06,100,1512
1513,F3P2,C3NGPW01,100,1513
1514,F3P2,C3NGPW02,100,1514
1515,F3P2,C3NGPW03,100,1515
1516,F3P2,C3NGPW04,100,1516
1517,F3P2,C3NGPW05,100,1517
1518,F3P2,C3NGPW24,100,1518
1519,F3P2,C3NGPW23,100,1519
1520,F3P2,C3NGPW22,100,1520
1521,F3P2,C3NGPW21,100,1521
1522,F3P2,C3NGPW20,100,1522
1523,F3P2,C3NGPW19,100,1523
1524,F3P2,C3NGPW13,100,1524
1525,F3P2,C3NGPW14,100,1525
1526,F3P2,C3NGPW15,100,1526
1527,F3P2,C3NGPW16,100,1527
1528,F3P2,C3NGPW18,100,1528
1529,F3P2,C3NGPW17,100,1529
1530,F3P2,C3NGPW12,100,1530
1531,F3P2,C3NGPW25,100,1531
1532,F3P2,C3DLNAW06,100,1532
1533,F3P2,C3DLNAW07,100,1533
1534,F3P2,C3DLNAW08,100,1534
1535,F3P2,C3DLNAW09,100,1535
1536,F3P2,C3DLNAW10,100,1536
1537,F3P2,C3DLNAW05,100,1537
1538,F3P2,C3DLNAW04,100,1538
1539,F3P2,C3DLNAW03,100,1539
1540,F3P2,C3DLNAW02,100,1540
1541,F3P2,C3DLNAW01,100,1541
1542,F3P2,C3DTVW03,100,1542
1543,F3P2,C3DTVW02,100,1543
1544,F3P2,C3DTVW01,100,1544
1545,F3P2,C3DTVWP01,100,1545
1546,F3P2,C3NGPW38,100,1546
1547,F3P2,C3NGPW37,100,1547
1548,F3P2,C3NGPW36,100,1548
1549,F3P2,C3NGPW35,100,1549
1550,F3P2,C3NGPW34,100,1550
1551,F3P2,C3NGPW33,100,1551
1552,F3P2,C3NGPW27,100,1552
1553,F3P2,C3NGPW28,100,1553
1554,F3P2,C3NGPW29,100,1554
1555,F3P2,C3NGPW30,100,1555
1556,F3P2,C3NGPW32,100,1556
1557,F3P2,C3NGPW31,100,1557
1558,F3P2,C3NGPW26,100,1558
1559,F3P2,C3NGPW39,100,1559
1560,F3P2,C3NGPW48,100,1560
1561,F3P2,C3NGPW47,100,1561
1562,F3P2,C3NGPW46,100,1562
1563,F3P2,C3NGPW45,100,1563
1564,F3P2,C3NGPW41,100,1564
1565,F3P2,C3NGPW42,100,1565
1566,F3P2,C3NGPW43,100,1566
1567,F3P2,C3NGPW44,100,1567
1568,F3P2,C3NGPW40,100,1568
1569,F3P2,C3NGPW49,100,1569
1570,F3P2,C3NGPW50,100,1570
1571,F3P2,C3DTVW05,100,1571
1572,F3P2,C3DTVW04,100,1572
1573,F3P2,C3DTVW08,100,1573
1574,F3P2,C3DTVW09,100,1574
1575,F3P2,C3DTVW10,100,1575
1576,F3P2,C3DTVW06,100,1576
1577,F3P2,C3DTVW07,100,1577
1578,F3P2,C3DTVW14,100,1578
1579,F3P2,C3DTVW13,100,1579
1580,F3P2,C3DTVW12,100,1580
1581,F3P2,C3DTVW11,100,1581
1582,F3P2,C3DTVW15,100,1582
1583,F3P2,C3DTVW18,100,1583
1584,F3P2,C3DTVW19,100,1584
1585,F3P2,C3DTVW20,100,1585
1586,F3P2,C3DTVW21,100,1586
1587,F3P2,C3DTVW16,100,1587
1588,F3P2,C3DTVW17,100,1588
1589,F3P2,C3DTVW24,100,1589
1590,F3P2,C3DTVW23,100,1590
1591,F3P2,C3DTVW22,100,1591
1592,F3P2,C3DTVW27,100,1592
1593,F3P2,C3DTVW26,100,1593
1594,F3P2,C3DTVW25,100,1594
1595,F3P2,C3DTVW31,100,1595
1596,F3P2,C3DTVW32,100,1596
1597,F3P2,C3DTVW33,100,1597
1598,F3P2,C3DTVW28,100,1598
1599,F3P2,C3DTVW29,100,1599
1600,F3P2,C3DTVW30,100,1600
1601,F3P2,C3DTVW37,100,1601
1602,F3P2,C3DTVW36,100,1602
1603,F3P2,C3DTVW39,100,1603
1604,F3P2,C3DTVW38,100,1604
1605,F3P2,C3DTVW43,100,1605
1606,F3P2,C3DTVW44,100,1606
1607,F3P2,C3DTVW45,100,1607
1608,F3P2,C3DTVW40,100,1608
1609,F3P2,C3DTVW41,100,1609
1610,F3P2,C3DTVW42,100,1610
1611,F3P2,C3DTVW35,100,1611
1612,F3P2,C3DTVW34,100,1612
1613,F3P2,C3DTVW50,100,1613
1614,F3P2,C3DTVW48,100,1614
1615,F3P2,C3DTVW52,100,1615
1616,F3P2,C3DTVW49,100,1616
1617,F3P2,C3DTVW55,100,1617
1618,F3P2,C3DTVW56,100,1618
1619,F3P2,C3DTVW57,100,1619
1620,F3P2,C3DTVW51,100,1620
1621,F3P2,C3DTVW53,100,1621
1622,F3P2,C3DTVW54,100,1622
1623,F3P2,C3DTVW46,100,1623
1624,F3P2,C3DTVW47,100,1624
